Label (Grouping),North Carolina!!Estimate,"Alamance County, North Carolina!!Estimate","Brunswick County, North Carolina!!Estimate","Buncombe County, North Carolina!!Estimate","Burke County, North Carolina!!Estimate","Cabarrus County, North Carolina!!Estimate","Caldwell County, North Carolina!!Estimate","Carteret County, North Carolina!!Estimate","Catawba County, North Carolina!!Estimate","Chatham County, North Carolina!!Estimate","Cleveland County, North Carolina!!Estimate","Craven County, North Carolina!!Estimate","Cumberland County, North Carolina!!Estimate","Davidson County, North Carolina!!Estimate","Durham County, North Carolina!!Estimate","Forsyth County, North Carolina!!Estimate","Franklin County, North Carolina!!Estimate","Gaston County, North Carolina!!Estimate","Guilford County, North Carolina!!Estimate","Harnett County, North Carolina!!Estimate","Henderson County, North Carolina!!Estimate","Iredell County, North Carolina!!Estimate","Johnston County, North Carolina!!Estimate","Lincoln County, North Carolina!!Estimate","Mecklenburg County, North Carolina!!Estimate","Moore County, North Carolina!!Estimate","Nash County, North Carolina!!Estimate","New Hanover County, North Carolina!!Estimate","Onslow County, North Carolina!!Estimate","Orange County, North Carolina!!Estimate","Pitt County, North Carolina!!Estimate","Randolph County, North Carolina!!Estimate","Robeson County, North Carolina!!Estimate","Rockingham County, North Carolina!!Estimate","Rowan County, North Carolina!!Estimate","Rutherford County, North Carolina!!Estimate","Surry County, North Carolina!!Estimate","Union County, North Carolina!!Estimate","Wake County, North Carolina!!Estimate","Wayne County, North Carolina!!Estimate","Wilkes County, North Carolina!!Estimate","Wilson County, North Carolina!!Estimate"
Total:,"10,281,062","168,552","141,801","257,339","88,251","214,932","81,236","68,160","157,574","73,947","97,697","94,643","302,742","166,167","316,143","379,183","68,848","221,771","532,763","130,189","116,121","180,601","207,786","85,403","1,105,042","95,850","93,139","230,747","164,323","147,792","179,102","142,111","129,036","89,857","139,713","66,060","70,962","238,448","1,103,652","116,796","67,394","80,948"
    Male:,"4,928,405","79,422","68,808","123,461","43,194","105,544","38,526","32,016","77,558","34,869","46,633","43,358","137,336","80,031","149,713","179,124","34,010","106,836","251,296","61,941","56,171","89,992","101,386","42,131","530,016","44,776","45,326","106,652","78,290","69,798","82,026","70,410","61,994","43,489","67,551","31,247","35,059","116,632","535,316","54,016","33,320","37,517"
        Under 6 years:,"369,468","6,740","3,076","8,763","2,375","8,595","2,335","2,064","5,134","2,145","3,251","3,910","15,853","5,455","11,831","14,186","1,879","8,206","18,126","6,605","2,581","6,324","8,288","3,149","44,135","3,979","3,503","6,255","8,718","3,759","5,618","5,324","5,260","4,134","4,214","2,238","1,943","7,436","42,289","4,350","1,717","2,866"
            With health insurance coverage,"352,255","6,611","2,983","7,674","2,375","8,023","2,335","1,822","4,360","1,889","3,156","3,518","15,274","5,066","11,094","13,917","1,879","7,846","17,524","6,348","2,534","6,159","8,159","2,901","41,957","3,887","3,503","6,136","8,267","3,751","5,461","5,082","5,205","3,869","4,107","1,976","1,943","7,278","40,461","4,350","1,670","2,803"
            No health insurance coverage,"17,213",129,93,"1,089",0,572,0,242,774,256,95,392,579,389,737,269,0,360,602,257,47,165,129,248,"2,178",92,0,119,451,8,157,242,55,265,107,262,0,158,"1,828",0,47,63
        6 to 18 years:,"876,428","13,876","9,255","17,759","6,383","21,623","6,416","4,445","14,515","6,111","7,620","6,446","27,080","12,640","23,284","33,241","7,099","19,601","46,756","12,459","9,233","16,981","20,831","7,085","94,031","7,892","7,916","15,932","18,395","12,475","14,880","12,176","12,191","6,491","12,486","4,903","6,636","27,115","98,216","11,095","5,440","6,891"
            With health insurance coverage,"820,238","13,494","8,481","16,638","6,219","19,642","5,601","4,199","11,688","5,995","7,166","6,130","25,606","11,724","21,189","31,567","6,369","18,391","44,600","11,797","8,455","16,236","19,232","6,762","86,097","6,557","6,928","15,751","18,196","11,907","13,735","10,754","11,631","5,902","11,842","4,648","6,427","25,668","93,783","10,540","4,986","6,773"
            No health insurance coverage,"56,190",382,774,"1,121",164,"1,981",815,246,"2,827",116,454,316,"1,474",916,"2,095","1,674",730,"1,210","2,156",662,778,745,"1,599",323,"7,934","1,335",988,181,199,568,"1,145","1,422",560,589,644,255,209,"1,447","4,433",555,454,118
        19 to 25 years:,"464,605","8,319","3,190","9,586","3,589","9,252","3,012","2,049","6,925","2,643","5,861","4,053","14,288","6,856","17,389","16,525","2,424","8,639","26,994","6,187","3,497","7,657","7,206","3,087","50,702","3,555","4,643","13,334","10,720","11,058","13,075","5,508","6,059","2,787","6,948","3,040","2,719","9,609","49,630","4,236","3,241","3,135"
            With health insurance coverage,"372,423","6,663","2,600","6,286","2,811","7,268","2,553","1,442","4,966","2,018","5,321","2,844","10,441","5,097","13,889","13,550","2,185","6,782","20,639","4,769","2,988","6,446","5,488","2,077","42,637","2,954","4,103","11,975","8,768","10,739","11,227","3,508","4,088","2,533","5,802","2,570","1,953","8,176","43,222","2,925","1,741","2,052"
